# -*- mode: perl; coding: utf-8 -*-

use utf8;

$MSG = {
    "STR_KC2LONGOUTCRF" => "CRF: Analysis(KC)",
    "STR_BCCWJ2LONGOUTCRF" => "CRF: Analysis(BCCWJ)",
    "STR_MECAB2LONGOUTSVM" => "SVM: Analysis(Plain:MeCab)",
    "STR_KC2LONGOUTSVM" => "SVM: Analysis(KC)",
    "STR_BCCWJ2LONGOUTSVM" => "SVM: Analysis(BCCWJ)",
    "STR_KC2BNSTOUTSVM" => "SVM: BunSetsu Analysis(KC)",
    "STR_BCCWJ2BNSTOUTSVM" => "SVM: BunSetsu Analysis(BCCWJ)",
    "STR_MECAB2BNSTOUTSVM" => "SVM: BunSetsu Analysis(Plain:MeCab)",
    ###
    "STR_BCCWJ2LBOUTSVM" => "SVM: Long & BunSetsu(BCCWJ)",
    "STR_MECAB2LBOUTSVM" => "SVM: Long & BunSetsu(Plain:MeCab)",
    ###
    "STR_KC2MIDOUTMST" => "Mid for KC(long)",
    "STR_KC2LMOUTSVM_MST" => "Long & Mid for KC",
    "STR_BCCWJ2MIDOUTMST" => "Mid for BCCWJ(long)",
    "STR_BCCWJ2LMOUTSVM_MST" => "Long & Mid for BCCWJ",
    "STR_MECAB2LMOUTSVM_MST" => "Long & Mid (Plain:MeCab)",
    ###
    "MSG_STR_CONFIRM_TO_SAVE_APP_CONF" => "Do you want to save conf?\n%s",
    "MSG_STR_NULL_INPUT" => "The input seems empty.\nWe can not execute analysis.",
    "MSG_STR_NULL_OUTPUT" => "The output seems empty.\nDo you want to save it realy?",
    "MSG_CLEAR_CACHE" => "Do you want to clear chace?",
    "MSG_FINISHED_BATCH" => "The batch is finished.\nDo you want to restart again?"
};

#################### END OF FILE ####################
